001|Dan Brown povod kapitola 83|Dan Brown povod kapitola osemdesiat tri
002|Langdon a Ambra bežali pohľadom po fasáde veľkého kostola.|Langdon a Ambra bežali pohľadom po fasáde veľkého kostola.
003|Vchod do Barcelonského superpočítačového strediska našli v južnom výbežku kostolnej lode. |Vchod do Barcelonského superpočítačového strediska našli v južnom výbežku kostolnej lode. 
004|K rustikálnemu exteriéru tam pristavali moderný plexisklový vestibul, čo dodávalo kostolu hybridný vzhľad budovy, ktorá uviazla medzi stáročiami.|K rustikálnemu exteriéru tam pristavali moderný plexisklový vestibul, čo dodávalo kostolu hybridný vzhľad budovy, ktorá uviazla medzi stáročiami.
005|Na nádvorí neďaleko vchodu stála štvormetrová busta primitívneho bojovníka.|Na nádvorí neďaleko vchodu stála štvormetrová busta primitívneho bojovníka.
006|Langdon si nevedel predstaviť, prečo je také niečo na pozemkoch katolíckej cirkvi, no keďže poznal Edmonda, vedel, že to tu bude plné protirečení.|Langdon si nevedel predstaviť, prečo je také niečo na pozemkoch katolíckej cirkvi, no keďže poznal Edmonda, vedel, že to tu bude plné protirečení.
007|Ambra sa náhlila k hlavnému vchodu a stisla tlačidlo pri dverách.|Ambra sa náhlila k hlavnému vchodu a stisla tlačidlo pri dverách.
008|Keď sa k nej pripojil Langdon, nasmerovala sa na nich bezpečnostná kamera nad vchodom a chvíľu ich z rozličných uhlov snímala.|Keď sa k nej pripojil Langdon, nasmerovala sa na nich bezpečnostná kamera nad vchodom a chvíľu ich z rozličných uhlov snímala.
009|Napokon zabzučalo a dvere sa otvorili.|Napokon zabzučalo a dvere sa otvorili.
010|Rýchlo vošli do veľkého vestibulu, prerobeného z pôvodnej kostolnej predsiene.|Rýchlo vošli do veľkého vestibulu, prerobeného z pôvodnej kostolnej predsiene.
011|Bola to uzavretá kamenná sieň, prázdna a tlmene osvetlená.|Bola to uzavretá kamenná sieň, prázdna a tlmene osvetlená.
012|Langdon očakával, že ich niekto privíta, možno niektorý z Edmondových zamestnancov, ale vestibul bol opustený.|Langdon očakával, že ich niekto privíta, možno niektorý z Edmondových zamestnancov, ale vestibul bol opustený.
013|Nikto tu nie je, zašepkala Ambra.|Nikto tu nie je, zašepkala Ambra.
014|Vtom začuli tichú, zbožnú cirkevnú melódiu.|Vtom začuli tichú, zbožnú cirkevnú melódiu.
015|Polyfonické dielo pre mužský zbor, ktoré im znelo hmlisto povedome.|Polyfonické dielo pre mužský zbor, ktoré im znelo hmlisto povedome.
016|Langdon ho nevedel zaradiť, ale tajuplnú cirkevnú hudbu v počítačovej inštitúcii pokladal za dôkaz Edmondovho nezbedného zmyslu pre humor.|Langdon ho nevedel zaradiť, ale tajuplnú cirkevnú hudbu v počítačovej inštitúcii pokladal za dôkaz Edmondovho nezbedného zmyslu pre humor.
017|Jediné osvetlenie sálalo z velikánskej plazmovej obrazovky na stene.|Jediné osvetlenie sálalo z velikánskej plazmovej obrazovky na stene.
018|Mihotalo sa na nej čosi ako primitívna počítačová hra.|Mihotalo sa na nej čosi ako primitívna počítačová hra.
019|Zhluky čiernych bodiek sa pohybovali na bielom povrchu ako skupinky bezcieľne pobiehajúcich chrobákov.|Zhluky čiernych bodiek sa pohybovali na bielom povrchu ako skupinky bezcieľne pobiehajúcich chrobákov.
020|Nie celkom bezcieľne, uvedomil si Langdon, keď spoznal, o čo ide.|Nie celkom bezcieľne, uvedomil si Langdon, keď spoznal, o čo ide.
021|Túto známu, počítačom vytvorenú postupnosť s názvom Život vymyslel v sedemdesiatych rokoch minulého storočia britský matematik John Conway.|Túto známu, počítačom vytvorenú postupnosť s názvom Život vymyslelv sedemdesiatych rokoch minulého storočia britský matematik John Conway.
022|Čierne bodky, hovorilo sa im bunky, sa pohybovali, vzájomne na seba pôsobili a reprodukovali sa podľa vopred naprogramovaných pravidiel.|Čierne bodky, hovorilo sa im bunky, sa pohybovali, vzájomne na seba pôsobili a reprodukovali sa podľa vopred naprogramovaných pravidiel.
023|Bodky vedené iba tými pôvodnými pravidlami sa po istom čase začali samy zoskupovať do zhlukov, radov a pravidelných obrazcov, ktoré sa vyvíjali, boli čoraz zložitejšie a začali sa nápadne podobať na obrazce, aké vidíme v prírode.|Bodky vedené iba tými pôvodnými pravidlami sa po istom čase začali samy zoskupovať do zhlukov, radov a pravidelných obrazcov, ktoré sa vyvíjali, boli čoraz zložitejšie a začali sa nápadne podobať na obrazce, aké vidíme v prírode.
024|Conwayova Hra života, utrúsila Ambra.|Conwayova Hra života, utrúsila Ambra.
025|Pred niekoľkými rokmi som videla digitálnu inštaláciu, ktorá bola na nej založená.|Pred niekoľkými rokmi som videla digitálnu inštaláciu, ktorá bola na nej založená.
026|Volalo sa to Bunkový automat.|Volalo sa to Bunkový automat.
027|Na Langdona to zapôsobilo.|Na Langdona to zapôsobilo.
028|O tejto hre sa dozvedel len preto, že vynálezca Conway prednášal na Princetone.|O tejto hre sa dozvedel len preto, že vynálezca Conway prednášal na Princetone.
029|Opäť ho zaujal chorál.|Opäť ho zaujal chorál.
030|Akoby som to už niekde počul.|Akoby som to už niekde počul.
031|Renesančná omša?|Renesančná omša?
032|Robert, pozrite, upozornila ho Ambra.|Robert, pozrite, upozornila ho Ambra.
033|Skupiny rozbehaných bodiek na obrazovke zmenili smer a zrýchľovali, akoby sa program teraz prehrával odzadu. |Skupiny rozbehaných bodiek na obrazovke zmenili smer a zrýchľovali, akoby sa program teraz prehrával odzadu. 
034|Ich rad sa krútil čoraz rýchlejšie smerom dozadu.|Ich rad sa krútil čoraz rýchlejšie smerom dozadu.
035|Počet bodiek sa začal znižovat. |Počet bodiek sa začal znižovat. 
036|Bunky sa už nedelili ani neznásobovali, ale sa zoskupovali.|Bunky sa už nedelili ani neznásobovali, ale sa zoskupovali.
037|Ich štruktúra sa zjednodušovala, až ich napokon zostala iba hŕstka a aj tie splývali.|Ich štruktúra sa zjednodušovala, až ich napokon zostala iba hŕstka a aj tie splývali.
038|Najprv osem, potom štyri, potom dve, potom jedna.|Najprv osem, potom štyri, potom dve, potom jedna.
039|Uprostred obrazovky žmurkala jediná bunka.|Uprostred obrazovky žmurkala jediná bunka.
040|Langdona zamrazilo.|Langdona zamrazilo.
041|Pôvod života.|Pôvod života.
042|Bodka zmizla a zostalo iba prázdno.|Bodka zmizla a zostalo iba prázdno.
043|Prázdna biela obrazovka.|Prázdna biela obrazovka.
044|Hra života sa skončila a začal vystupovať nezreteľný text.|Hra života sa skončila a začal vystupovať nezreteľný text.
045|Postupne sa zvýrazňoval, až sa dal prečítať.|Postupne sa zvýrazňoval, až sa dal prečítať.
046|Ak pripustíme prvotnú príčinu, mozog stále túži vedieť, odkiaľ prišla a ako vznikla.|Ak pripustíme prvotnú príčinu, mozog stále túži vedieť, odkiaľ prišla a ako vznikla.
047|To je Darwin, zašepkal Langdon, keď si spomenul na Darwinovu formuláciu tej istej otázky, ktorú si kládol Edmond Kirch.|To je Darwin, zašepkal Langdon, keď si spomenul na Darwinovu formuláciu tej istej otázky, ktorú si kládol Edmond Kirch.
048|Odkiaľ pochádzame? vyhŕkla Ambra vzrušene, keď si prečítala text.|Odkiaľ pochádzame? vyhŕkla Ambra vzrušene, keď si prečítala text.
049|Presne tak, prikývol Langdon.|Presne tak, prikývol Langdon.
050|Ambra sa naňho usmiala.|Ambra sa naňho usmiala.
051|Ideme to zistiť?|Ideme to zistiť?
052|Ukázala na priechod medzi stĺpmi vedľa obrazovky, ktorý zrejme viedol do vlastného kostola.|Ukázala na priechod medzi stĺpmi vedľa obrazovky, ktorý zrejme viedol do vlastného kostola.
053|Keď prechádzali cez vestibul, obrazovka znova ožila a zjavili sa na nej zdanlivo náhodné koláže slov.|Keď prechádzali cez vestibul, obrazovka znova ožila a zjavili sa na nej zdanlivo náhodné koláže slov.
054|Počet slov ustavične chaoticky rástol, ukazovali sa nové slová, menili sa a spájali do zložitého usporiadania.|Počet slov ustavične chaoticky rástol, ukazovali sa nové slová, menili sa a spájali do zložitého usporiadania.
055|Rast, nové púčiky, prekrásne rozvetvenia.|Rast, nové púčiky, prekrásne rozvetvenia.
056|Ako sa obraz rozširoval, Langdon a Ambra videli, že slová nadobúdajú tvar rastúceho stromu.|Ako sa obraz rozširoval, Langdon a Ambra videli, že slová nadobúdajú tvar rastúceho stromu.
057|Čo je to, preboha?|Čo je to, preboha?
058|Stáli pred obrazovkou a spev silnel.|Stáli pred obrazovkou a spev silnel.
059|Langdon postrehol, že hlasy nespievajú po latinsky, ako sa nazdával, ale po anglicky.|Langdon postrehol, že hlasy nespievajú po latinsky, ako sa nazdával, ale po anglicky.
060|Bože, tie slová na obrazovke, zvolala Ambra.|Bože, tie slová na obrazovke, zvolala Ambra.
061|Myslím, že sa zhodujú so spevom.|Myslím, že sa zhodujú so spevom.
062|Máte pravdu, prisvedčil Langdon, keď videl, že súčasne so spevom sa zjavujú na obrazovke slová.|Máte pravdu, prisvedčil Langdon, keď videl, že súčasne so spevom sa zjavujú na obrazovke slová.
063|Pomaly narastajúcimi príčinami.|Pomaly narastajúcimi príčinami.
064|Nie zázračnými činmi.|Nie zázračnými činmi.
065|Langdon počúval a čítal, zvláštne vykoľajený spojením textu a hudby.|Langdon počúval a čítal, zvláštne vykoľajený spojením textu a hudby.
066|Hudba bola neomylne cirkevná, no text v nijakom prípade nebol náboženský.|Hudba bola neomylne cirkevná, no text v nijakom prípade nebol náboženský.
067|Organické tvory.|Organické tvory.
068|Najsilnejší prežije.|Najsilnejší prežije.
069|Najslabší zahynie.|Najslabší zahynie.
070|Langdon stŕpol.|Langdon stŕpol.
071|To predsa poznám!|To predsa poznám!
072|Pred niekoľkými rokmi Edmond vzal Langdona na predstavenie.|Pred niekoľkými rokmi Edmond vzal Langdona na predstavenie.
073|Volalo sa to Missa Charles Darwin a bola to omša v kresťanskom duchu, no skladateľ nesiahol po tradičnom latinskom texte, ale nahradil ho výňatkami z Darwinovho diela O pôvode druhov, čím vytvoril pôsobivý kontrapunkt, keď zbožné hlasy spievajú o brutalite prirodzeného výberu.|Volalo sa to Missa Charles Darwin a bola to omša v kresťanskom duchu, no skladateľ nesiahol po tradičnom latinskom texte, ale nahradil ho výňatkami z Darwinovho diela O pôvode druhov, čím vytvoril pôsobivý kontrapunkt, keď zbožné hlasy spievajú o brutalite prirodzeného výberu.
074|Zvláštne, skonštatoval Langdon.|Zvláštne, skonštatoval Langdon.
075|S Edmondom sme pred istým časom túto skladbu počuli.|S Edmondom sme pred istým časom túto skladbu počuli.
076|Veľmi sa mu páčila.|Veľmi sa mu páčila.
077|Taká zhoda okolností počuť ju znova.|Taká zhoda okolností počuť ju znova.
078|Nijaká zhoda okolností, zahrmel z reproduktorov známy hlas.|Nijaká zhoda okolností, zahrmel z reproduktorov známy hlas.
079|Edmond ma naučil vítať hostí v mojom domove hudbou, ktorú ocenia, a ukázať im niečo zaujímavé na diskusiu.|Edmond ma naučil vítať hostí v mojom domove hudbou, ktorú ocenia, a ukázať im niečo zaujímavé na diskusiu.
080|Langdon a Ambra vyvalili oči na reproduktory.|Langdon a Ambra vyvalili oči na reproduktory.
081|Radostný hlas, čo ich vítal, mal výrazne britský prízvuk.|Radostný hlas, čo ich vítal, mal výrazne britský prízvuk.
082|Veľmi ma teší, že ste sem našli cestu, dodal známy syntetický hlas.|Veľmi ma teší, že ste sem našli cestu, dodal známy syntetický hlas.
083|Ja som sa nemal s vami ako spojiť.|Ja som sa nemal s vami ako spojiť.
084|Winston zvolal Langdon. |Winston zvolal Langdon. 
085|Žasol, akú úľavu mu prinieslo spojenie so strojom.|Žasol, akú úľavu mu prinieslo spojenie so strojom.
086|S Ambrou mu rýchlo rozpovedali, čo sa zbehlo.|S Ambrou mu rýchlo rozpovedali, čo sa zbehlo.
087|Dobre mi padne počuť vaše hlasy, povedal Winston.|Dobre mi padne počuť vaše hlasy, povedal Winston.
088|A povedzte našli sme, čo sme hľadali?|A povedzte našli sme, čo sme hľadali?
089|Kapitola 84.|Kapitola osemdesiat štyri.
090|William Blake, začal Langdon.|William Blake, začal Langdon.
091|Temné náboženstvá odumreli a vlády sa ujala vonná veda.|Temné náboženstvá odumreli a vlády sa ujala vonná veda.
092|Winston váhal iba okamih.|Winston váhal iba okamih.
093|Posledný verš jeho epickej básne Štyria Zoaovia.|Posledný verš jeho epickej básne Štyria Zoaovia.
094|Dokonalá voľba, to treba povedať.|Dokonalá voľba, to treba povedať.
095|Odmlčal sa.|Odmlčal sa.
096|Lenže potrebný počet štyridsiatich siedmich písmen.|Lenže potrebný počet štyridsiatich siedmich písmen.
097|Ampersand, prerušil ho Langdon a rýchlo mu vysvetlil Kirschov trik s ligatúrou na et.|Ampersand, prerušil ho Langdon a rýchlo mu vysvetlil Kirschov trik s ligatúrou na et.
098|Celý Edmond.|Celý Edmond.
099|Syntetický hlas sa pobavene zasmial.|Syntetický hlas sa pobavene zasmial.
100|Takže, Winston, ozvala sa netrpezlivo Ambra, keď teraz poznáte Edmondovo heslo, môžete spustiť zvyšok prezentácie?|Takže, Winston, ozvala sa netrpezlivo Ambra, keď teraz poznáte Edmondovo heslo, môžete spustiť zvyšok prezentácie?
101|Samozrejme, odvetil Winston jednoznačne.|Samozrejme, odvetil Winston jednoznačne.
102|Stačí, keď manuálne zadáte heslo.|Stačí, keď manuálne zadáte heslo.
103|Edmond tento projekt všemožne zabezpečil, takže k nemu nemám priamy prístup, ale zavediem vás do jeho laboratória a ukážem vám, kam heslo zadať.|Edmond tento projekt všemožne zabezpečil, takže k nemu nemám priamy prístup, ale zavediem vás do jeho laboratória a ukážem vám, kam heslo zadať.
104|Môžeme to spustiť do desiatich minút.|Môžeme to spustiť do desiatich minút.
105|Langdon a Ambra sa na seba pozreli, tieto Winstonove slová ich zaskočili.|Langdon a Ambra sa na seba pozreli, tieto Winstonove slová ich zaskočili.
106|Pri všetkom, čo v ten večer prežili, triumfálna chvíľa prišla bez fanfár.|Pri všetkom, čo v ten večer prežili, triumfálna chvíľa prišla bez fanfár.
107|Robert, šepla Ambra a položila mu ruku na plece.|Robert, šepla Ambra a položila mu ruku na plece.
108|To je vaša zásluha.|To je vaša zásluha.
109|Ďakujem vám.|Ďakujem vám.
110|Tímová práca, odvetil s úsmevom.|Tímová práca, odvetil s úsmevom.
111|Smiem navrhnúť, aby sme hneď prešli dozadu do Edmondovho laboratória?|Smiem navrhnúť, aby sme hneď prešli dozadu do Edmondovho laboratória?
112|Navrhol Winston.|Navrhol Winston.
113|Tu vo vestibule na vás vidieť a zo správ som zistil, že ste tu v okolí.|Tu vo vestibule na vás vidieť a zo správ som zistil, že ste tu v okolí.
114|Langdona to neprekvapilo.|Langdona to neprekvapilo.
115|Keď v mestskom parku zosadne vojenská helikoptéra, vzbudí to pozornosť.|Keď v mestskom parku zosadne vojenská helikoptéra, vzbudí to pozornosť.
116|Povedzte, kam máme ísť, vyzvala Ambra Winstona.|Povedzte, kam máme ísť, vyzvala Ambra Winstona.
117|Medzi stĺpy, odvetil Winston.|Medzi stĺpy, odvetil Winston.
118|Za mojím hlasom.|Za mojím hlasom.
119|Chorál vo vestibule zrazu stíchol, obrazovka stemnela a od hlavného vchodu sa ozval viacnásobný hlasný buchot, ako sa zasunuli automaticky ovládané závory.|Chorál vo vestibule zrazu stíchol, obrazovka stemnela a od hlavného vchodu sa ozval viacnásobný hlasný buchot, ako sa zasunuli automaticky ovládané závory.
120|Edmond to tu zmenil na pevnosť, pomyslel si Langdon a vrhol pohľad cez hrubé obloky predsiene.|Edmond to tu zmenil na pevnosť, pomyslel si Langdon a vrhol pohľad cez hrubé obloky predsiene.
