001|Dan Brown povod kapitola 83|Dan Brown povod kapitola osemdesiat tri
121|Odľahlo mu, keď videl, že v zalesnenom okolí kostola sa nikto nepohybuje.|Odľahlo mu, keď videl, že v zalesnenom okolí kostola sa nikto nepohybuje.
122|Aspoň na chvíľu.|Aspoň na chvíľu.
123|Keď sa obrátil k Ambre, zbadal, že na konci vestibulu sa zažalo svetlo a osvietilo priechod medzi stĺpmi.|Keď sa obrátil k Ambre, zbadal, že na konci vestibulu sa zažalo svetlo a osvietilo priechod medzi stĺpmi.
124|S Ambrou k nemu zamierili a dostali sa do dlhej chodby.|S Ambrou k nemu zamierili a dostali sa do dlhej chodby.
125|Na druhom konci sa opäť zasvietilo.|Na druhom konci sa opäť zasvietilo.
126|Keď vykročili, Winston povedal.|Keď vykročili, Winston povedal.
127|Aby sme mali čo najviac divákov, musíme hneď vydať tlačové vyhlásenie, že onedlho sa bude vysielať prezentácia zosnulého Edmonda Kirscha.|Aby sme mali čo najviac divákov, musíme hneď vydať tlačové vyhlásenie, že onedlho sa bude vysielať prezentácia zosnulého Edmonda Kirscha.
128|Ak dáme médiám priestor na ohlásenie, výrazne to zvýši sledovanosť.|Ak dáme médiám priestor na ohlásenie, výrazne to zvýši sledovanosť.
129|Zaujímavé, podotkla Ambra a pridala do kroku.|Zaujímavé, podotkla Ambra a pridala do kroku.
130|No ako dlho máme podľa vás čakať?|No ako dlho máme podľa vás čakať?
131|Nechcem nič riskovať.|Nechcem nič riskovať.
132|Sedemnásť minút, odvetil Winston.|Sedemnásť minút, odvetil Winston.
133|Takto sa vysielanie začne s úderom celej hodiny.|Takto sa vysielanie začne s úderom celej hodiny.
134|Tu sú tri ráno, no v Amerike to bude najsledovanejší čas.|Tu sú tri ráno, no v Amerike to bude najsledovanejší čas.
135|Dokonalé, uznala Ambra.|Dokonalé, uznala Ambra.
136|Tak dobre, zahlaholil Winston.|Tak dobre, zahlaholil Winston.
137|Tlačové vyhlásenie uverejníme hneď a prezentáciu spustíme o sedemnásť minút.|Tlačové vyhlásenie uverejníme hneď a prezentáciu spustíme o sedemnásť minút.
138|Langdon iba s námahou sledoval Winstonovo bleskové plánovanie.|Langdon iba s námahou sledoval Winstonovo bleskové plánovanie.
139|Ambra sa pobrala po chodbe ďalej a Langdon za ňou.|Ambra sa pobrala po chodbe ďalej a Langdon za ňou.
140|Koľko personálu je tu dnes v noci?|Koľko personálu je tu dnes v noci?
141|Nikto, odvetil Winston.|Nikto, odvetil Winston.
142|Edmond bol fanatik na bezpečnosť.|Edmond bol fanatik na bezpečnosť.
143|Nie je tu nijaký personál.|Nie je tu nijaký personál.
144|Ja ovládam všetky počítačové siete a popritom osvetlenie, chladenie a zabezpečenie.|Ja ovládam všetky počítačové siete a popritom osvetlenie, chladenie a zabezpečenie.
145|Edmond žartoval, že v ére inteligentných domov je prvý, kto má inteligentný kostol.|Edmond žartoval, že v ére inteligentných domov je prvý, kto má inteligentný kostol.
146|Langdon počúval iba na pol ucha, v myšlienkach bol zrazu inde.|Langdon počúval iba na pol ucha, v myšlienkach bol zrazu inde.
147|Znepokojil ho krok, ktorý sa chystajú podniknúť.|Znepokojil ho krok, ktorý sa chystajú podniknúť.
148|Winston, naozaj si myslíte, že práve teraz je vhodná chvíľa na spustenie Edmondovej prezentácie?|Winston, naozaj si myslíte, že práve teraz je vhodná chvíľa na spustenie Edmondovej prezentácie?
149|Ambra zastala a premerala si ho.|Ambra zastala a premerala si ho.
150|Samozrejme, Robert!|Samozrejme, Robert!
151|Preto sme tu!|Preto sme tu!
152|Sleduje to celý svet!|Sleduje to celý svet!
153|A nevieme, či niekto nepríde a nepokúsi sa nám v tom zabrániť.|A nevieme, či niekto nepríde a nepokúsi sa nám v tom zabrániť.
154|Treba to urobiť teraz, kým nebude neskoro!|Treba to urobiť teraz, kým nebude neskoro!
155|Súhlasím, pridal sa Winston.|Súhlasím, pridal sa Winston.
156|Z výhradne štatistického hľadiska sa to celé blíži k bodu nasýtenia.|Z výhradne štatistického hľadiska sa to celé blíži k bodu nasýtenia.
157|Ak to meriame terabytmi, objav Edmonda Kirscha je jeden z najväčších trhákov za posledné desaťročie. |Ak to meriame terabytmi, objav Edmonda Kirscha je jeden z najväčších trhákov za posledné desaťročie. 
158|Co neprekvapuje, ak vezmeme do úvahy, že za posledných desať rokov narastala online komunita exponenciálne.|Co neprekvapuje, ak vezmeme do úvahy, že za posledných desať rokov narastala online komunita exponenciálne.
159|Robert?|Robert?
160|Ambra sa mu skúmavo zadívala do očí.|Ambra sa mu skúmavo zadívala do očí.
161|Čo vás znepokojuje?|Čo vás znepokojuje?
162|Langdon váhal, rozmýšľal, ako najvýstižnejšie vyjadriť svoju neistotu.|Langdon váhal, rozmýšľal, ako najvýstižnejšie vyjadriť svoju neistotu.
163|Robím si starosti o Edmonda, či všetky tie konšpiračné teórie, vraždy, únos, kráľovské intrigy, nezatienia jeho objav.|Robím si starosti o Edmonda, či všetky tie konšpiračné teórie, vraždy, únos, kráľovské intrigy, nezatienia jeho objav.
164|Správna pripomienka, pán profesor, pripustil Winston.|Správna pripomienka, pán profesor, pripustil Winston.
165|Ale podľa môjho názoru neberiete do úvahy jednu dôležitú skutočnosť.|Ale podľa môjho názoru neberiete do úvahy jednu dôležitú skutočnosť.
166|Práve pre konšpiračné teórie to sleduje toľko ľudí.|Práve pre konšpiračné teórie to sleduje toľko ľudí.
167|Edmondovu prezentáciu sledovalo tri celé osem desatín milióna ľudí.|Edmondovu prezentáciu sledovalo tri celé osem desatín milióna ľudí.
168|No po dramatických udalostiach posledných hodín odhadujem, že prostredníctvom novinových správ, sociálnych médií, televízie a rozhlasu to narástlo na dajakých dvesto miliónov ľudí.|No po dramatických udalostiach posledných hodín odhadujem, že prostredníctvom novinových správ, sociálnych médií, televízie a rozhlasu to narástlo na dajakých dvesto miliónov ľudí.
169|Toto číslo sa zdalo Langdonovi ohromujúce, hoci si spomenul, že finále majstrovstiev sveta vo futbale sledovalo vyše dvesto miliónov a prvé pristátie na Mesiaci pred polstoročím, keď ešte nikto nemal internet, päťsto miliónov, a pritom televízia ešte nebola príliš rozšírená.|Toto číslo sa zdalo Langdonovi ohromujúce, hoci si spomenul, že finále majstrovstiev sveta vo futbale sledovalo vyše dvesto miliónov a prvé pristátie na Mesiaci pred polstoročím, keď ešte nikto nemal internet, päťsto miliónov, a pritom televízia ešte nebola príliš rozšírená.
170|V akademických kruhoch to nezažijete, pán profesor, povedal Winston, ale ostatný svet, to je vlastne jedna reality šou.|V akademických kruhoch to nezažijete, pán profesor, povedal Winston, ale ostatný svet, to je vlastne jedna reality šou.
171|Paradoxne, tí, čo chceli dnes Edmonda umlčať, dosiahli pravý opak.|Paradoxne, tí, čo chceli dnes Edmonda umlčať, dosiahli pravý opak.
172|Edmond má teraz najväčšie publikum, aké kedy v dejinách sledovalo vedecký objav.|Edmond má teraz najväčšie publikum, aké kedy v dejinách sledovalo vedecký objav.
173|Pripomína mi to obdobie, keď Vatikán odsúdil vašu knihu Kresťanstvo a posvätné ženstvo, ktorá sa potom okamžite stala bestsellerom.|Pripomína mi to obdobie, keď Vatikán odsúdil vašu knihu Kresťanstvo a posvätné ženstvo, ktorá sa potom okamžite stala bestsellerom.
174|Skoro bestsellerom, pomyslel si Langdon, ale chápal, ako to Winston myslí.|Skoro bestsellerom, pomyslel si Langdon, ale chápal, ako to Winston myslí.
175|Medzi hlavné dnešné Edmondove priority patril čo najväčší počet divákov, pripomenul Winston.|Medzi hlavné dnešné Edmondove priority patril čo najväčší počet divákov, pripomenul Winston.
176|Má pravdu, podporila ho Ambra s pohľadom upretým na Langdona.|Má pravdu, podporila ho Ambra s pohľadom upretým na Langdona.
177|Keď sme s Edmondom sledovali živý prenos z Guggenheimu, bol priam uchvátený, ako to publikum strhlo a ako od prezentácie neodtŕhalo oči.|Keď sme s Edmondom sledovali živý prenos z Guggenheimu, bol priam uchvátený, ako to publikum strhlo a ako od prezentácie neodtŕhalo oči.
178|Ako som povedal, zdôraznil Winston, blížime sa k bodu nasýtenia, pokiaľ ide o médiá, a na zverejnenie jeho objavu neexistuje vhodnejší čas ako práve teraz.|Ako som povedal, zdôraznil Winston, blížime sa k bodu nasýtenia, pokiaľ ide o médiá, a na zverejnenie jeho objavu neexistuje vhodnejší čas ako práve teraz.
179|Rozumiem, prikývol Langdon.|Rozumiem, prikývol Langdon.
180|Povedzte teda, čo máme robiť.|Povedzte teda, čo máme robiť.
181|Na chodbe natrafili na nečakanú prekážku.|Na chodbe natrafili na nečakanú prekážku.
182|Na rebrík opretý krížom cez chodbu, akoby sa išlo maľovať. |Na rebrík opretý krížom cez chodbu, akoby sa išlo maľovať. 
183|A dalo sa prejsť iba tak, že sa buď odstráni, alebo sa prejde popod neho.|A dalo sa prejsť iba tak, že sa buď odstráni, alebo sa prejde popod neho.
184|Ten rebrík, povedal Langdon, mám ho odložiť?|Ten rebrík, povedal Langdon, mám ho odložiť?
185|Nie, odvetil Winston.|Nie, odvetil Winston.
186|Edmond ho tam postavil už dávno.|Edmond ho tam postavil už dávno.
187|Prečo? začudovala sa Ambra.|Prečo? začudovala sa Ambra.
188|Ako zaiste viete, Edmond pohŕdal poverami v každej podobe.|Ako zaiste viete, Edmond pohŕdal poverami v každej podobe.
189|Dával si záležať, aby každý deň cestou do práce pod tým rebríkom prešiel.|Dával si záležať, aby každý deň cestou do práce pod tým rebríkom prešiel.
190|Takto ukazoval bohom dlhý nos.|Takto ukazoval bohom dlhý nos.
191|A keď niektorý hosť alebo technik pod ním odmietol prejsť, Edmond ho na mieste vykázal z budovy.|A keď niektorý hosť alebo technik pod ním odmietol prejsť, Edmond ho na mieste vykázal z budovy.
192|Stále tá istá logika, usmial sa Langdon a spomenul si, ako ho raz Edmond verejne pokarhal za to, že pre šťastie poklopkal na drevo.|Stále tá istá logika, usmial sa Langdon a spomenul si, ako ho raz Edmond verejne pokarhal za to, že pre šťastie poklopkal na drevo.
193|Robert, ak len nie si tajný druid, ktorý poklopkáva na stromy, aby ich prebudil, nechaj, prosím ťa, tú hlúpu poveru minulosti, kam patrí!|Robert, ak len nie si tajný druid, ktorý poklopkáva na stromy, aby ich prebudil, nechaj, prosím ťa, tú hlúpu poveru minulosti, kam patrí!
194|Ambra sklonila hlavu a prešla pod rebríkom.|Ambra sklonila hlavu a prešla pod rebríkom.
195|Prešiel pod ním aj Langdon, bezdôvodne rozochvený.|Prešiel pod ním aj Langdon, bezdôvodne rozochvený.
196|Na druhej strane ich Winston poslal za roh k veľkým bezpečnostným dverám s dvoma kamerami a biometrickým snímačom.|Na druhej strane ich Winston poslal za roh k veľkým bezpečnostným dverám s dvoma kamerami a biometrickým snímačom.
197|Nad dverami visela rukou napísaná ceduľa: MIESTNOSŤ 13.|Nad dverami visela rukou napísaná ceduľa: MIESTNOSŤ trinásť.
198|Langdon sa zadíval na to neslávne známe číslo.|Langdon sa zadíval na to neslávne známe číslo.
199|Edmond zasa provokuje bohov.|Edmond zasa provokuje bohov.
200|To je vchod do jeho laboratória, povedal Winston.|To je vchod do jeho laboratória, povedal Winston.
201|Okrem technikov, čo ho pomáhali Edmondovi zriadiť, mal doň prístup málokto.|Okrem technikov, čo ho pomáhali Edmondovi zriadiť, mal doň prístup málokto.
202|Bezpečnostné dvere hlasno zabzučali.|Bezpečnostné dvere hlasno zabzučali.
203|Ambra rýchlo schytila kľučku a otvorila ich.|Ambra rýchlo schytila kľučku a otvorila ich.
204|Prekročila prah, vzápätí znehybnela a s tlmeným výkrikom si priložila na ústa dlaň.|Prekročila prah, vzápätí znehybnela a s tlmeným výkrikom si priložila na ústa dlaň.
205|Keď popri nej Langdon nazrel dnu, videl, prečo tak zareagovala.|Keď popri nej Langdon nazrel dnu, videl, prečo tak zareagovala.
206|Rozľahlému svätostánku dominovala najväčšia sklená debna, akú kedy Langdon videl.|Rozľahlému svätostánku dominovala najväčšia sklená debna, akú kedy Langdon videl.
207|Zaberala celú jeho plochu a týčila sa až pod strop v dvoch úrovniach.|Zaberala celú jeho plochu a týčila sa až pod strop v dvoch úrovniach.
208|Bola rozdelená na dve podlažia.|Bola rozdelená na dve podlažia.
209|Na prvom si Langdon všimol desiatky kovových skriniek, veľkých ako chladnička.|Na prvom si Langdon všimol desiatky kovových skriniek, veľkých ako chladnička.
210|Boli usporiadané do radov ako kostolné lavice pred oltárom.|Boli usporiadané do radov ako kostolné lavice pred oltárom.
211|Nemali dvierka, takže vnútro bolo odhalené.|Nemali dvierka, takže vnútro bolo odhalené.
212|Z poprepájaných mriežok viseli ostročervené drôty, nad dlážkou boli prepletené do hustých pásov pripomínajúcich hadov, ktoré sa ťahali medzi prístrojmi a tvorili čosi, čo vyzeralo ako pavučina žíl.|Z poprepájaných mriežok viseli ostročervené drôty, nad dlážkou boli prepletené do hustých pásov pripomínajúcich hadov, ktoré sa ťahali medzi prístrojmi a tvorili čosi, čo vyzeralo ako pavučina žíl.
213|Usporiadaný chaos, pomyslel si Langdon.|Usporiadaný chaos, pomyslel si Langdon.
214|Na prvom podlaží vidíte slávny superpočítač MareNostrum, vysvetľoval Winston.|Na prvom podlaží vidíte slávny superpočítač MareNostrum, vysvetľoval Winston.
215|Štyridsaťosemtisícosemstodeväťdesiatšesť intelových jadier, ktoré komunikujú prostredníctvom siete InfiniBand FDR 10 jedného z najrýchlejších počítačov na svete.|Štyridsaťosemtisícosemstodeväťdesiatšesť intelových jadier, ktoré komunikujú prostredníctvom siete InfiniBand FDR desať jedného z najrýchlejších počítačov na svete.
216|Keď sem Edmond prišiel, MareNostrum tu už bolo.|Keď sem Edmond prišiel, MareNostrum tu už bolo.
217|Nechcel ho odstrániť, ale zakomponovať, a tak ho predĺžil dohora.|Nechcel ho odstrániť, ale zakomponovať, a tak ho predĺžil dohora.
218|Langdon zbadal, že všetky drôtené pásy sa zbiehajú uprostred a tvoria akýsi kmeň, ktorý sa dvíha rovno dohora k stropu prvého podlažia ako masívna réva.|Langdon zbadal, že všetky drôtené pásy sa zbiehajú uprostred a tvoria akýsi kmeň, ktorý sa dvíha rovno dohora k stropu prvého podlažia ako masívna réva.
219|Na druhom podlaží obrovskej sklenej kocky zbadal niečo celkom iné.|Na druhom podlaží obrovskej sklenej kocky zbadal niečo celkom iné.
220|Uprostred na vyvýšenej plošine stála veľká modrosivá kovová kocka.|Uprostred na vyvýšenej plošine stála veľká modrosivá kovová kocka.
221|Zaberala štvorcový meter.|Zaberala štvorcový meter.
222|Bez drôtov, nič na nej neblikalo ani nenaznačovalo, že je to najmodernejší počítač, ktorý Winston opisoval ledva zrozumiteľnými termínmi.|Bez drôtov, nič na nej neblikalo ani nenaznačovalo, že je to najmodernejší počítač, ktorý Winston opisoval ledva zrozumiteľnými termínmi.
223|Qubity nahrádzajú bity|Qubity nahrádzajú bity
224|Superpozície|Superpozície
225|Kvantové algoritmy|Kvantové algoritmy
226|Previazanie a tunelovanie.|Previazanie a tunelovanie.
227|Langdonovi svitlo, prečo sa s Edmondom rozprávali radšej o umení než o počítačoch.|Langdonovi svitlo, prečo sa s Edmondom rozprávali radšej o umení než o počítačoch.
228|Spracuje rádovo kvadrilióny operácií za sekundu, uzavrel Winston.|Spracuje rádovo kvadrilióny operácií za sekundu, uzavrel Winston.
229|Prepojením týchto dvoch veľmi odlišných počítačov vznikol najrýchlejší superpočítač na svete.|Prepojením týchto dvoch veľmi odlišných počítačov vznikol najrýchlejší superpočítač na svete.
230|Bože môj, šepla Ambra.|Bože môj, šepla Ambra.
231|V skutočnosti Edmondov boh, opravil ju Winston.|V skutočnosti Edmondov boh, opravil ju Winston.
